KEM_ALG,Handshake_ID,Bytes_Total
P-256,422,1330
P-256,423,1330
P-256,424,1330
P-256,425,1330
P-256,426,1330
P-256,427,707
P-256,428,1330
P-256,429,1330
P-256,430,1330
P-256,431,1330
P-256,432,1330
P-256,433,1330
P-256,434,1330
P-256,435,1330
P-256,436,1330
P-256,437,1330
P-256,438,1330
P-256,439,1330
P-256,440,1330
P-256,441,1330
P-256,442,1330
P-256,443,1330
P-256,444,1330
P-256,445,1330
P-256,446,1330
P-256,447,1330
P-256,448,1330
P-256,449,1330
P-256,450,1330
P-256,451,1330
P-256,452,1330
P-256,453,1330
P-256,454,1330
P-256,455,1330
P-256,456,1330
P-256,457,1330
P-256,458,1330
P-256,459,1330
P-256,460,1330
P-256,461,1330
P-256,462,1330
P-256,463,707
P-256,464,1330
P-256,465,1330
P-256,466,1330
P-256,467,1330
P-256,468,1330
P-256,469,1330
P-256,470,1330
P-256,471,1330
P-256,472,1330
P-256,473,1330
P-256,474,1330
P-256,475,1330
P-256,476,1330
P-256,477,1330
P-256,478,1330
P-256,479,1330
P-256,480,1330
P-256,481,1330
P-256,482,1330
P-256,483,1330
P-256,484,1330
P-256,485,1330
P-256,486,1330
P-256,487,1330
P-256,488,1330
P-256,489,1330
P-256,490,1330
P-256,491,1330
P-256,492,1330
P-256,493,1330
P-256,494,1330
P-256,495,1330
P-256,496,1330
P-256,497,1330
P-256,498,1330
P-256,499,1330
P-256,500,1330
x25519,1,1264
x25519,2,1264
x25519,3,1264
x25519,4,1264
x25519,5,1264
x25519,6,1264
x25519,7,1264
x25519,8,1264
x25519,9,1264
x25519,10,1264
x25519,11,1264
x25519,12,1264
x25519,13,1264
x25519,14,1264
x25519,15,1264
x25519,16,1264
x25519,17,1264
x25519,18,1264
x25519,19,1264
x25519,20,1264
x25519,21,1264
x25519,22,1264
x25519,23,1264
x25519,24,1264
x25519,25,1264
x25519,26,1264
x25519,27,1264
x25519,28,1264
x25519,29,1264
x25519,30,1264
x25519,31,1264
x25519,32,1264
x25519,33,1264
x25519,34,1264
x25519,35,1264
x25519,36,1264
x25519,37,1264
x25519,38,1264
x25519,39,1264
x25519,40,1264
x25519,41,1264
x25519,42,1264
x25519,43,1264
x25519,44,1264
x25519,45,1264
x25519,46,1264
x25519,47,1264
x25519,48,1264
x25519,49,1264
x25519,50,1264
x25519,51,1264
x25519,52,1264
x25519,53,1264
x25519,54,1264
x25519,55,1264
x25519,56,1264
x25519,57,1264
x25519,58,1264
x25519,59,1264
x25519,60,1264
x25519,61,1264
x25519,62,1264
x25519,63,674
x25519,64,1264
x25519,65,1264
x25519,66,1264
x25519,67,1264
x25519,68,1264
x25519,69,1264
x25519,70,1264
x25519,71,1264
x25519,72,1264
x25519,73,1264
x25519,74,1264
x25519,75,1264
x25519,76,1264
x25519,77,674
x25519,78,1264
x25519,79,1264
x25519,80,1264
x25519,81,1264
x25519,82,1264
x25519,83,1264
x25519,84,1264
x25519,85,1264
x25519,86,1264
x25519,87,1264
x25519,88,1264
x25519,89,1264
x25519,90,1264
x25519,91,674
x25519,92,1264
x25519,93,1264
x25519,94,1264
x25519,95,1264
x25519,96,1264
x25519,97,1264
x25519,98,1264
x25519,99,1264
x25519,100,1264
x25519,101,1264
x25519,102,1264
x25519,103,1264
x25519,104,1264
x25519,105,1264
x25519,106,1264
x25519,107,1264
x25519,108,1264
x25519,109,1264
x25519,110,1264
x25519,111,674
x25519,112,1264
x25519,113,1264
x25519,114,1264
x25519,115,674
x25519,116,1264
x25519,117,1264
x25519,118,1264
x25519,119,1264
x25519,120,1264
x25519,121,1264
x25519,122,1264
x25519,123,1264
x25519,124,1264
x25519,125,1264
x25519,126,1264
x25519,127,1264
x25519,128,1264
x25519,129,1264
x25519,130,1264
x25519,131,1264
x25519,132,1264
x25519,133,1264
x25519,134,1264
x25519,135,1264
x25519,136,1264
x25519,137,1264
x25519,138,1264
x25519,139,1264
x25519,140,1264
x25519,141,1264
x25519,142,1264
x25519,143,1264
x25519,144,1264
x25519,145,1264
x25519,146,1264
x25519,147,1264
x25519,148,1264
x25519,149,1264
x25519,150,1264
x25519,151,1264
x25519,152,1264
x25519,153,1264
x25519,154,1264
x25519,155,1264
x25519,156,1264
x25519,157,1264
x25519,158,1264
x25519,159,1264
x25519,160,1264
x25519,161,1264
x25519,162,1264
x25519,163,674
x25519,164,1264
x25519,165,674
x25519,166,1264
x25519,167,1264
x25519,168,1264
x25519,169,1264
x25519,170,1264
x25519,171,1264
x25519,172,1264
x25519,173,1264
x25519,174,1264
x25519,175,1264
x25519,176,1264
x25519,177,1264
x25519,178,1264
x25519,179,1264
x25519,180,1264
x25519,181,1264
x25519,182,1264
x25519,183,1264
x25519,184,1264
x25519,185,1264
x25519,186,1264
x25519,187,1264
x25519,188,1264
x25519,189,1264
x25519,190,1264
x25519,191,1264
x25519,192,1264
x25519,193,1264
x25519,194,1264
x25519,195,1264
x25519,196,1264
x25519,197,1264
x25519,198,1264
x25519,199,1264
x25519,200,1264
x25519,201,1264
x25519,202,1264
x25519,203,1264
x25519,204,1264
x25519,205,674
x25519,206,1264
x25519,207,1264
x25519,208,1264
x25519,209,1264
x25519,210,1264
x25519,211,1264
x25519,212,1264
x25519,213,1264
x25519,214,1264
x25519,215,1264
x25519,216,1264
x25519,217,1264
x25519,218,1264
x25519,219,1264
x25519,220,1264
x25519,221,1264
x25519,222,1264
x25519,223,1264
x25519,224,1264
x25519,225,674
x25519,226,1264
x25519,227,1264
x25519,228,1264
x25519,229,1264
x25519,230,1264
x25519,231,1264
x25519,232,674
x25519,233,1264
x25519,234,1264
x25519,235,1264
x25519,236,674
x25519,237,1264
x25519,238,1264
x25519,239,1264
x25519,240,1264
x25519,241,1264
x25519,242,1264
x25519,243,1264
x25519,244,1264
x25519,245,1264
x25519,246,1264
x25519,247,1264
x25519,248,1264
x25519,249,1264
x25519,250,1264
x25519,251,1264
x25519,252,1264
x25519,253,1264
x25519,254,1264
x25519,255,1264
x25519,256,1264
x25519,257,1264
x25519,258,1264
x25519,259,1264
x25519,260,1264
x25519,261,1264
x25519,262,1264
x25519,263,1264
x25519,264,1264
x25519,265,1264
x25519,266,1264
x25519,267,1264
x25519,268,1264
x25519,269,1264
x25519,270,1264
x25519,271,1264
x25519,272,1264
x25519,273,1264
x25519,274,1264
x25519,275,1264
x25519,276,1264
x25519,277,1264
x25519,278,1264
x25519,279,1264
x25519,280,1264
x25519,281,1264
x25519,282,1264
x25519,283,1264
x25519,284,1264
x25519,285,1264
x25519,286,1264
x25519,287,1264
x25519,288,1264
x25519,289,1264
x25519,290,1264
x25519,291,1264
x25519,292,1264
x25519,293,1264
x25519,294,1264
x25519,295,1264
x25519,296,1264
x25519,297,1264
x25519,298,1264
x25519,299,1264
x25519,300,1264
x25519,301,1264
x25519,302,1264
x25519,303,1264
x25519,304,1264
x25519,305,1264
x25519,306,1264
x25519,307,1264
x25519,308,1264
x25519,309,1264
x25519,310,1264
x25519,311,1264
x25519,312,1264
x25519,313,1264
x25519,314,1264
x25519,315,1264
x25519,316,1264
x25519,317,1264
x25519,318,1264
x25519,319,1264
x25519,320,1264
x25519,321,1264
x25519,322,1264
x25519,323,1264
x25519,324,1264
x25519,325,1264
x25519,326,1264
x25519,327,1264
x25519,328,1264
x25519,329,1264
x25519,330,1264
x25519,331,1264
x25519,332,1264
x25519,333,1264
x25519,334,1264
x25519,335,1264
x25519,336,1264
x25519,337,1264
x25519,338,1264
x25519,339,1264
x25519,340,1264
x25519,341,1264
x25519,342,1264
x25519,343,1264
x25519,344,1264
x25519,345,1264
x25519,346,1264
x25519,347,1264
x25519,348,1264
x25519,349,1264
x25519,350,1264
x25519,351,1264
x25519,352,1264
x25519,353,1264
x25519,354,1264
x25519,355,1264
x25519,356,1264
x25519,357,1264
x25519,358,1264
x25519,359,1264
x25519,360,1264
x25519,361,1264
x25519,362,1264
x25519,363,1264
x25519,364,1264
x25519,365,1264
x25519,366,1264
x25519,367,1264
x25519,368,1264
x25519,369,1264
x25519,370,1264
x25519,371,1264
x25519,372,1264
x25519,373,1264
x25519,374,1264
x25519,375,1264
x25519,376,1264
x25519,377,1264
x25519,378,1264
x25519,379,1264
x25519,380,1264
x25519,381,1264
x25519,382,1264
x25519,383,1264
x25519,384,1264
x25519,385,1264
x25519,386,1264
x25519,387,1264
x25519,388,1264
x25519,389,1264
x25519,390,1264
x25519,391,1264
x25519,392,1264
x25519,393,1264
x25519,394,1264
x25519,395,1264
x25519,396,1264
x25519,397,1264
x25519,398,1264
x25519,399,1264
x25519,400,1264
x25519,401,1264
x25519,402,1264
x25519,403,1264
x25519,404,1264
x25519,405,1264
x25519,406,1264
x25519,407,1264
x25519,408,1264
x25519,409,674
x25519,410,1264
x25519,411,1264
x25519,412,1264
x25519,413,1264
x25519,414,1264
x25519,415,674
x25519,416,1264
x25519,417,1264
x25519,418,1264
x25519,419,1264
x25519,420,1264
x25519,421,1264
x25519,422,1264
x25519,423,1264
x25519,424,1264
x25519,425,1264
x25519,426,1264
x25519,427,1264
x25519,428,1264
x25519,429,1264
x25519,430,1264
x25519,431,1264
x25519,432,1264
x25519,433,1264
x25519,434,1264
x25519,435,1264
x25519,436,1264
x25519,437,1264
x25519,438,1264
x25519,439,1264
x25519,440,1264
x25519,441,1264
x25519,442,1264
x25519,443,1264
x25519,444,1264
x25519,445,1264
x25519,446,1264
x25519,447,1264
x25519,448,1264
x25519,449,1264
x25519,450,1264
x25519,451,1264
x25519,452,1264
x25519,453,1264
x25519,454,1264
x25519,455,1264
x25519,456,1264
x25519,457,1264
x25519,458,1264
x25519,459,1264
x25519,460,1264
x25519,461,1264
x25519,462,1264
x25519,463,1264
x25519,464,1264
x25519,465,1264
x25519,466,1264
x25519,467,1264
x25519,468,1264
x25519,469,1264
x25519,470,1264
x25519,471,1264
x25519,472,1264
x25519,473,1264
x25519,474,1264
x25519,475,1264
x25519,476,1264
x25519,477,1264
x25519,478,1264
x25519,479,1264
x25519,480,1264
x25519,481,1264
x25519,482,674
x25519,483,1264
x25519,484,1264
x25519,485,1264
x25519,486,1264
x25519,487,1264
x25519,488,1264
x25519,489,1264
x25519,490,1264
x25519,491,1264
x25519,492,674
x25519,493,1264
x25519,494,1264
x25519,495,1264
x25519,496,1264
x25519,497,1264
x25519,498,1264
x25519,499,1264
p256_mlkem512,1,2890
p256_mlkem512,2,2890
p256_mlkem512,3,2890
p256_mlkem512,4,2890
p256_mlkem512,5,2890
p256_mlkem512,6,2890
p256_mlkem512,7,2890
p256_mlkem512,8,2890
p256_mlkem512,9,2890
p256_mlkem512,10,2890
p256_mlkem512,11,2890
p256_mlkem512,12,2890
p256_mlkem512,13,2890
p256_mlkem512,14,2890
p256_mlkem512,15,2890
p256_mlkem512,16,2890
p256_mlkem512,17,2890
p256_mlkem512,18,2890
p256_mlkem512,19,2890
p256_mlkem512,20,2890
p256_mlkem512,21,2890
p256_mlkem512,22,2890
p256_mlkem512,23,2890
p256_mlkem512,24,2890
p256_mlkem512,25,2890
p256_mlkem512,26,2890
p256_mlkem512,27,2890
p256_mlkem512,28,2890
p256_mlkem512,29,2890
p256_mlkem512,30,2890
p256_mlkem512,31,2890
p256_mlkem512,32,2890
p256_mlkem512,33,2890
p256_mlkem512,34,2890
p256_mlkem512,35,2890
p256_mlkem512,36,2890
p256_mlkem512,37,2890
p256_mlkem512,38,2890
p256_mlkem512,39,2890
p256_mlkem512,40,2890
p256_mlkem512,41,2890
p256_mlkem512,42,2890
p256_mlkem512,43,2890
p256_mlkem512,44,2890
p256_mlkem512,45,2890
p256_mlkem512,46,2890
p256_mlkem512,47,2890
p256_mlkem512,48,2890
p256_mlkem512,49,2890
p256_mlkem512,50,2890
p256_mlkem512,51,2890
p256_mlkem512,52,2890
p256_mlkem512,53,2890
p256_mlkem512,54,2890
p256_mlkem512,55,2890
p256_mlkem512,56,2890
p256_mlkem512,57,2890
p256_mlkem512,58,2890
p256_mlkem512,59,2890
p256_mlkem512,60,2890
p256_mlkem512,61,2890
p256_mlkem512,62,2890
p256_mlkem512,63,2890
p256_mlkem512,64,2890
p256_mlkem512,65,2890
p256_mlkem512,66,2890
p256_mlkem512,67,2890
p256_mlkem512,68,2890
p256_mlkem512,69,2890
p256_mlkem512,70,2890
p256_mlkem512,71,2890
p256_mlkem512,72,2890
p256_mlkem512,73,2890
p256_mlkem512,74,2890
p256_mlkem512,75,2890
p256_mlkem512,76,2890
p256_mlkem512,77,2890
p256_mlkem512,78,2890
p256_mlkem512,79,2890
p256_mlkem512,80,2890
p256_mlkem512,81,2890
p256_mlkem512,82,2890
p256_mlkem512,83,2890
p256_mlkem512,84,2890
p256_mlkem512,85,2890
p256_mlkem512,86,2890
p256_mlkem512,87,2890
p256_mlkem512,88,2890
p256_mlkem512,89,2890
p256_mlkem512,90,2890
p256_mlkem512,91,2890
p256_mlkem512,92,2890
p256_mlkem512,93,2890
p256_mlkem512,94,2890
p256_mlkem512,95,2890
p256_mlkem512,96,2890
p256_mlkem512,97,2890
p256_mlkem512,98,2890
p256_mlkem512,99,2890
p256_mlkem512,100,2890
p256_mlkem512,101,2890
p256_mlkem512,102,2890
p256_mlkem512,103,2890
p256_mlkem512,104,2890
p256_mlkem512,105,2890
p256_mlkem512,106,2890
p256_mlkem512,107,2890
p256_mlkem512,108,2890
p256_mlkem512,109,2890
p256_mlkem512,110,2890
p256_mlkem512,111,2890
p256_mlkem512,112,2890
p256_mlkem512,113,2890
p256_mlkem512,114,2890
p256_mlkem512,115,2890
p256_mlkem512,116,2890
p256_mlkem512,117,2890
p256_mlkem512,118,2890
p256_mlkem512,119,2890
p256_mlkem512,120,2890
p256_mlkem512,121,2890
p256_mlkem512,122,2890
p256_mlkem512,123,2890
p256_mlkem512,124,2890
p256_mlkem512,125,2890
p256_mlkem512,126,2890
p256_mlkem512,127,2890
p256_mlkem512,128,2890
p256_mlkem512,129,2890
p256_mlkem512,130,2890
p256_mlkem512,131,2890
p256_mlkem512,132,2890
p256_mlkem512,133,2890
p256_mlkem512,134,2890
p256_mlkem512,135,2890
p256_mlkem512,136,2890
p256_mlkem512,137,2890
p256_mlkem512,138,2890
p256_mlkem512,139,2890
p256_mlkem512,140,2890
p256_mlkem512,141,2890
p256_mlkem512,142,2890
p256_mlkem512,143,2890
p256_mlkem512,144,2890
p256_mlkem512,145,2890
p256_mlkem512,146,2890
p256_mlkem512,147,2890
p256_mlkem512,148,2890
p256_mlkem512,149,2890
p256_mlkem512,150,2890
p256_mlkem512,151,2890
p256_mlkem512,152,2890
p256_mlkem512,153,2890
p256_mlkem512,154,2890
p256_mlkem512,155,2890
p256_mlkem512,156,2890
p256_mlkem512,157,2890
p256_mlkem512,158,2890
p256_mlkem512,159,2890
p256_mlkem512,160,2890
p256_mlkem512,161,2890
p256_mlkem512,162,1499
p256_mlkem512,163,1499
p256_mlkem512,164,2867
p256_mlkem512,165,2890
p256_mlkem512,166,2890
p256_mlkem512,167,2867
p256_mlkem512,168,2890
p256_mlkem512,169,2867
p256_mlkem512,170,2890
p256_mlkem512,171,2890
p256_mlkem512,172,2867
p256_mlkem512,173,2867
p256_mlkem512,174,1499
p256_mlkem512,175,1499
p256_mlkem512,176,2890
p256_mlkem512,177,2890
p256_mlkem512,178,2890
p256_mlkem512,179,1499
p256_mlkem512,180,2890
p256_mlkem512,181,2867
p256_mlkem512,182,2890
p256_mlkem512,183,2867
p256_mlkem512,184,1499
p256_mlkem512,185,2867
p256_mlkem512,186,2890
p256_mlkem512,187,1499
p256_mlkem512,188,2890
p256_mlkem512,189,2867
p256_mlkem512,190,2867
p256_mlkem512,191,2867
p256_mlkem512,192,2867
p256_mlkem512,193,2867
p256_mlkem512,194,2867
p256_mlkem512,195,2867
p256_mlkem512,196,1499
p256_mlkem512,197,2890
p256_mlkem512,198,2890
p256_mlkem512,199,2867
p256_mlkem512,200,1499
p256_mlkem512,201,2867
p256_mlkem512,202,1499
p256_mlkem512,203,2890
p256_mlkem512,204,2890
p256_mlkem512,205,2890
p256_mlkem512,206,2890
p256_mlkem512,207,1499
p256_mlkem512,208,2867
p256_mlkem512,209,2890
p256_mlkem512,210,2890
p256_mlkem512,211,2890
p256_mlkem512,212,2890
p256_mlkem512,213,1499
p256_mlkem512,214,1499
p256_mlkem512,215,2890
p256_mlkem512,216,2867
p256_mlkem512,217,2867
p256_mlkem512,218,2890
p256_mlkem512,219,2867
p256_mlkem512,220,2890
p256_mlkem512,221,2890
p256_mlkem512,222,1499
p256_mlkem512,223,2867
p256_mlkem512,224,1499
p256_mlkem512,225,2890
p256_mlkem512,226,2890
p256_mlkem512,227,2890
p256_mlkem512,228,1499
p256_mlkem512,229,1499
p256_mlkem512,230,1499
p256_mlkem512,231,2867
p256_mlkem512,232,2867
p256_mlkem512,233,2890
p256_mlkem512,234,2890
p256_mlkem512,235,2867
p256_mlkem512,236,2890
p256_mlkem512,237,2867
p256_mlkem512,238,2890
p256_mlkem512,239,2867
p256_mlkem512,240,2890
p256_mlkem512,241,2867
p256_mlkem512,242,2890
p256_mlkem512,243,2890
p256_mlkem512,244,2867
p256_mlkem512,245,1499
p256_mlkem512,246,1499
p256_mlkem512,247,2867
p256_mlkem512,248,2890
p256_mlkem512,249,2867
p256_mlkem512,250,1499
p256_mlkem512,251,2867
p256_mlkem512,252,2890
p256_mlkem512,253,2867
p256_mlkem512,254,1499
p256_mlkem512,255,2867
p256_mlkem512,256,2890
p256_mlkem512,257,2867
p256_mlkem512,258,1499
p256_mlkem512,259,2867
p256_mlkem512,260,2867
p256_mlkem512,261,2890
p256_mlkem512,262,2867
p256_mlkem512,263,1499
p256_mlkem512,264,2867
p256_mlkem512,265,1499
p256_mlkem512,266,2890
p256_mlkem512,267,1499
p256_mlkem512,268,2890
p256_mlkem512,269,2890
p256_mlkem512,270,2890
p256_mlkem512,271,1499
p256_mlkem512,272,2890
p256_mlkem512,273,2890
p256_mlkem512,274,1499
p256_mlkem512,275,2890
p256_mlkem512,276,1499
p256_mlkem512,277,2867
p256_mlkem512,278,1499
p256_mlkem512,279,1499
p256_mlkem512,280,2890
p256_mlkem512,281,2867
p256_mlkem512,282,2890
p256_mlkem512,283,2890
p256_mlkem512,284,2890
p256_mlkem512,285,2890
p256_mlkem512,286,2867
p256_mlkem512,287,2867
p256_mlkem512,288,2867
p256_mlkem512,289,2890
p256_mlkem512,290,2867
p256_mlkem512,291,2867
p256_mlkem512,292,1499
p256_mlkem512,293,1499
p256_mlkem512,294,2867
p256_mlkem512,295,2890
p256_mlkem512,296,2867
p256_mlkem512,297,2867
p256_mlkem512,298,2890
p256_mlkem512,299,2890
p256_mlkem512,300,2867
p256_mlkem512,301,1499
p256_mlkem512,302,2890
p256_mlkem512,303,2867
p256_mlkem512,304,2867
p256_mlkem512,305,2867
p256_mlkem512,306,2890
p256_mlkem512,307,1499
p256_mlkem512,308,2890
p256_mlkem512,309,2890
p256_mlkem512,310,1499
p256_mlkem512,311,2890
p256_mlkem512,312,2890
p256_mlkem512,313,2890
p256_mlkem512,314,2867
p256_mlkem512,315,1499
p256_mlkem512,316,2867
p256_mlkem512,317,1499
p256_mlkem512,318,2867
p256_mlkem512,319,2890
p256_mlkem512,320,1499
p256_mlkem512,321,2867
p256_mlkem512,322,2867
p256_mlkem512,323,2867
p256_mlkem512,324,2890
p256_mlkem512,325,2890
p256_mlkem512,326,2890
p256_mlkem512,327,1499
p256_mlkem512,328,2867
p256_mlkem512,329,2867
p256_mlkem512,330,2890
p256_mlkem512,331,1499
p256_mlkem512,332,2890
p256_mlkem512,333,2890
p256_mlkem512,334,2890
p256_mlkem512,335,2867
p256_mlkem512,336,2867
p256_mlkem512,337,2867
p256_mlkem512,338,2867
p256_mlkem512,339,2867
p256_mlkem512,340,2867
p256_mlkem512,341,2890
p256_mlkem512,342,2867
p256_mlkem512,343,2890
p256_mlkem512,344,2890
p256_mlkem512,345,2867
p256_mlkem512,346,2890
p256_mlkem512,347,2890
p256_mlkem512,348,2867
p256_mlkem512,349,2890
p256_mlkem512,350,2890
p256_mlkem512,351,1499
p256_mlkem512,352,2890
p256_mlkem512,353,2867
p256_mlkem512,354,2867
p256_mlkem512,355,2867
p256_mlkem512,356,2890
