KEM_ALG,Handshake_ID,Bytes_TCP,Bytes_TLS,Bytes_Total
P-256,98,626,1476,2102
P-256,99,412,1476,1888
P-256,100,412,1476,1888
P-256,101,412,1476,1888
P-256,102,626,1476,2102
P-256,103,412,1476,1888
P-256,104,412,1476,1888
P-256,105,626,1476,2102
P-256,106,412,1476,1888
P-256,107,412,1476,1888
P-256,108,412,1476,1888
P-256,109,412,1476,1888
P-256,110,412,1476,1888
P-256,111,412,1476,1888
P-256,112,412,1476,1888
P-256,113,412,1476,1888
P-256,114,412,1476,1888
P-256,115,412,1476,1888
P-256,116,412,1476,1888
P-256,117,412,1476,1888
P-256,118,412,1476,1888
P-256,119,412,1476,1888
P-256,120,412,1476,1888
P-256,121,412,1476,1888
P-256,122,412,1476,1888
P-256,123,412,1476,1888
P-256,124,412,1476,1888
P-256,125,412,1476,1888
P-256,126,626,1476,2102
P-256,127,412,1476,1888
P-256,128,412,1476,1888
P-256,129,412,1476,1888
P-256,130,412,1476,1888
P-256,131,412,1476,1888
P-256,132,412,1476,1888
P-256,133,412,1476,1888
P-256,134,412,1476,1888
P-256,135,412,1476,1888
P-256,136,412,1476,1888
P-256,137,412,1476,1888
P-256,138,412,1476,1888
P-256,139,412,1476,1888
P-256,140,412,1476,1888
P-256,141,412,1476,1888
P-256,142,412,1476,1888
P-256,143,412,1476,1888
P-256,144,412,1476,1888
P-256,145,626,1476,2102
P-256,146,412,1476,1888
P-256,147,412,1476,1888
P-256,148,412,1476,1888
P-256,149,412,1476,1888
P-256,150,412,1476,1888
P-256,151,412,1476,1888
P-256,152,412,1476,1888
P-256,153,412,1476,1888
P-256,154,412,1476,1888
P-256,155,486,1476,1962
P-256,156,412,1476,1888
P-256,157,1051,1476,2527
P-256,158,412,1476,1888
P-256,159,412,1476,1888
P-256,160,346,1476,1822
P-256,161,412,1476,1888
P-256,162,412,1476,1888
P-256,163,486,1476,1962
P-256,164,412,1476,1888
P-256,165,412,1476,1888
P-256,166,412,1476,1888
P-256,167,626,1476,2102
P-256,168,412,1476,1888
P-256,169,412,1476,1888
P-256,170,412,1476,1888
P-256,171,346,1476,1822
P-256,172,412,1476,1888
P-256,173,346,1476,1822
P-256,174,412,1476,1888
P-256,175,412,1476,1888
P-256,176,486,1476,1962
P-256,177,985,1476,2461
P-256,178,412,1476,1888
P-256,179,412,1476,1888
P-256,180,412,1476,1888
P-256,181,412,1476,1888
P-256,182,412,1476,1888
P-256,183,412,1476,1888
P-256,184,412,1476,1888
P-256,185,412,1476,1888
P-256,186,412,1476,1888
P-256,187,412,1476,1888
P-256,188,412,1476,1888
P-256,189,412,1476,1888
P-256,190,412,1476,1888
P-256,191,412,1476,1888
P-256,192,412,1476,1888
P-256,193,412,1476,1888
P-256,194,412,1476,1888
P-256,195,626,1476,2102
P-256,196,412,1476,1888
P-256,197,412,1476,1888
P-256,198,412,1476,1888
P-256,199,412,1476,1888
P-256,200,412,1476,1888
P-256,201,412,1476,1888
P-256,202,412,1476,1888
P-256,203,412,1476,1888
P-256,204,412,1476,1888
P-256,205,346,1476,1822
P-256,206,412,1476,1888
P-256,207,412,1476,1888
P-256,208,412,1476,1888
P-256,209,346,1476,1822
P-256,210,412,1476,1888
P-256,211,412,1476,1888
P-256,212,412,1476,1888
P-256,213,486,1476,1962
P-256,214,626,1476,2102
P-256,215,412,1476,1888
P-256,216,412,1476,1888
P-256,217,412,1476,1888
P-256,218,486,1476,1962
P-256,219,412,1476,1888
P-256,220,412,1476,1888
P-256,221,412,1476,1888
P-256,222,412,1476,1888
P-256,223,486,1476,1962
P-256,224,412,1476,1888
P-256,225,412,1476,1888
P-256,226,412,1476,1888
P-256,227,412,1476,1888
P-256,228,412,1476,1888
P-256,229,412,1476,1888
P-256,230,412,1476,1888
P-256,231,412,1476,1888
P-256,232,412,1476,1888
P-256,233,412,1476,1888
P-256,234,412,1476,1888
P-256,235,412,1476,1888
P-256,236,626,1476,2102
P-256,237,346,1476,1822
P-256,238,626,1476,2102
P-256,239,412,1476,1888
P-256,240,412,1476,1888
P-256,241,412,1476,1888
P-256,242,412,1476,1888
P-256,243,412,1476,1888
P-256,244,412,1476,1888
P-256,245,412,1476,1888
P-256,246,412,1476,1888
P-256,247,412,1476,1888
P-256,248,412,1476,1888
P-256,249,412,1476,1888
P-256,250,412,1476,1888
P-256,251,412,1476,1888
P-256,252,412,1476,1888
P-256,253,412,1476,1888
P-256,254,412,1476,1888
P-256,255,412,1476,1888
P-256,256,626,1476,2102
P-256,257,412,1476,1888
P-256,258,412,1476,1888
P-256,259,412,1476,1888
P-256,260,412,1476,1888
P-256,261,412,1476,1888
P-256,262,412,1476,1888
P-256,263,412,1476,1888
P-256,264,486,1476,1962
P-256,265,412,1476,1888
P-256,266,412,1476,1888
P-256,267,412,1476,1888
P-256,268,412,1476,1888
P-256,269,412,1476,1888
P-256,270,412,1476,1888
P-256,271,412,1476,1888
P-256,272,412,1476,1888
P-256,273,412,1476,1888
P-256,274,412,1476,1888
P-256,275,412,1476,1888
P-256,276,412,1476,1888
P-256,277,412,1476,1888
P-256,278,412,1476,1888
P-256,279,412,1476,1888
P-256,280,412,1476,1888
P-256,281,346,1476,1822
P-256,282,626,1476,2102
P-256,283,412,1476,1888
P-256,284,412,1476,1888
P-256,285,412,1476,1888
P-256,286,412,1476,1888
P-256,287,412,1476,1888
P-256,288,346,1476,1822
P-256,289,412,1476,1888
P-256,290,412,1476,1888
P-256,291,412,1476,1888
P-256,292,412,1476,1888
P-256,293,412,1476,1888
P-256,294,412,1476,1888
P-256,295,412,1476,1888
P-256,296,412,1476,1888
P-256,297,412,1476,1888
P-256,298,412,1476,1888
P-256,299,412,1476,1888
P-256,300,412,1476,1888
P-256,301,412,1476,1888
P-256,302,412,1476,1888
P-256,303,412,1476,1888
P-256,304,412,1476,1888
P-256,305,626,1476,2102
P-256,306,412,1476,1888
P-256,307,412,1476,1888
P-256,308,412,1476,1888
P-256,309,412,1476,1888
P-256,310,412,1476,1888
P-256,311,412,1476,1888
P-256,312,346,1476,1822
P-256,313,412,1476,1888
P-256,314,626,1476,2102
P-256,315,412,1476,1888
P-256,316,412,1476,1888
P-256,317,412,1476,1888
P-256,318,412,1476,1888
P-256,319,346,1476,1822
P-256,320,412,1476,1888
P-256,321,412,1476,1888
P-256,322,412,1476,1888
P-256,323,626,1476,2102
P-256,324,412,1476,1888
P-256,325,626,1476,2102
P-256,326,412,1476,1888
P-256,327,412,1476,1888
P-256,328,412,1476,1888
P-256,329,412,1476,1888
P-256,330,412,1476,1888
P-256,331,486,1476,1962
P-256,332,412,1476,1888
P-256,333,412,1476,1888
P-256,334,412,1476,1888
P-256,335,412,1476,1888
P-256,336,346,1476,1822
P-256,337,412,1476,1888
P-256,338,412,1476,1888
P-256,339,412,1476,1888
P-256,340,412,1476,1888
P-256,341,412,1476,1888
P-256,342,626,1476,2102
P-256,343,346,1476,1822
P-256,344,412,1476,1888
P-256,345,412,1476,1888
P-256,346,412,1476,1888
P-256,347,412,1476,1888
P-256,348,412,1476,1888
P-256,349,412,1476,1888
P-256,350,412,1476,1888
P-256,351,412,1476,1888
P-256,352,412,1476,1888
P-256,353,412,1476,1888
P-256,354,560,1476,2036
P-256,355,346,1476,1822
P-256,356,412,1476,1888
P-256,357,412,1476,1888
P-256,358,412,1476,1888
P-256,359,412,1476,1888
P-256,360,626,1476,2102
P-256,361,412,1476,1888
P-256,362,412,1476,1888
P-256,363,412,1476,1888
P-256,364,412,1476,1888
P-256,365,412,1476,1888
P-256,366,346,1476,1822
P-256,367,412,1476,1888
P-256,368,412,1476,1888
P-256,369,412,1476,1888
P-256,370,412,1476,1888
P-256,371,412,1476,1888
P-256,372,412,1476,1888
P-256,373,626,1476,2102
P-256,374,412,1476,1888
P-256,375,346,1476,1822
P-256,376,412,1476,1888
P-256,377,412,1476,1888
P-256,378,412,1476,1888
P-256,379,412,1476,1888
P-256,380,412,1476,1888
P-256,381,412,1476,1888
P-256,382,412,1476,1888
P-256,383,412,1476,1888
P-256,384,412,1476,1888
P-256,385,412,1476,1888
P-256,386,346,1476,1822
P-256,387,346,1476,1822
P-256,388,412,1476,1888
P-256,389,412,1476,1888
P-256,390,346,1476,1822
P-256,391,412,1476,1888
P-256,392,412,1476,1888
P-256,393,412,1476,1888
P-256,394,412,1476,1888
P-256,395,412,1476,1888
P-256,396,346,1476,1822
P-256,397,412,1476,1888
P-256,398,412,1476,1888
P-256,399,412,1476,1888
P-256,400,412,1476,1888
P-256,401,412,1476,1888
P-256,402,412,1476,1888
P-256,403,412,1476,1888
P-256,404,412,1476,1888
P-256,405,412,1476,1888
P-256,406,412,1476,1888
P-256,407,346,1476,1822
P-256,408,412,1476,1888
P-256,409,412,1476,1888
P-256,410,412,1476,1888
P-256,411,412,1476,1888
P-256,412,412,1476,1888
P-256,413,412,1476,1888
P-256,414,412,1476,1888
P-256,415,412,1476,1888
P-256,416,412,1476,1888
P-256,417,626,1476,2102
P-256,418,412,1476,1888
P-256,419,412,1476,1888
P-256,420,412,1476,1888
P-256,421,412,1476,1888
P-256,422,412,1476,1888
P-256,423,412,1476,1888
P-256,424,412,1476,1888
P-256,425,412,1476,1888
P-256,426,412,1476,1888
P-256,427,412,1476,1888
P-256,428,412,1476,1888
P-256,429,412,1476,1888
P-256,430,412,1476,1888
P-256,431,412,1476,1888
P-256,432,412,1476,1888
P-256,433,346,1476,1822
P-256,434,412,1476,1888
P-256,435,412,1476,1888
P-256,436,412,1476,1888
P-256,437,412,1476,1888
P-256,438,412,1476,1888
P-256,439,412,1476,1888
P-256,440,412,1476,1888
P-256,441,412,1476,1888
P-256,442,412,1476,1888
P-256,443,412,1476,1888
P-256,444,412,1476,1888
P-256,445,412,1476,1888
P-256,446,626,1476,2102
P-256,447,346,1476,1822
P-256,448,412,1476,1888
P-256,449,412,1476,1888
P-256,450,412,1476,1888
P-256,451,412,1476,1888
P-256,452,412,1476,1888
P-256,453,412,1476,1888
P-256,454,412,1476,1888
P-256,455,412,1476,1888
P-256,456,412,1476,1888
P-256,457,412,1476,1888
P-256,458,412,1476,1888
P-256,459,412,1476,1888
P-256,460,412,1476,1888
P-256,461,412,1476,1888
P-256,462,412,1476,1888
P-256,463,412,1476,1888
P-256,464,412,1476,1888
P-256,465,412,1476,1888
P-256,466,560,1476,2036
P-256,467,486,1476,1962
P-256,468,412,1476,1888
P-256,469,412,1476,1888
P-256,470,626,1476,2102
P-256,471,412,1476,1888
P-256,472,412,1476,1888
P-256,473,412,1476,1888
P-256,474,412,1476,1888
P-256,475,412,1476,1888
P-256,476,412,1476,1888
P-256,477,346,1476,1822
P-256,478,346,1476,1822
P-256,479,412,1476,1888
P-256,480,412,1476,1888
P-256,481,412,1476,1888
P-256,482,412,1476,1888
P-256,483,412,1476,1888
P-256,484,626,1476,2102
P-256,485,626,1476,2102
P-256,486,412,1476,1888
P-256,487,412,1476,1888
P-256,488,1051,1476,2527
P-256,489,412,1476,1888
P-256,490,412,1476,1888
P-256,491,346,1476,1822
P-256,492,346,1476,1822
P-256,493,412,1476,1888
P-256,494,626,1476,2102
P-256,495,412,1476,1888
P-256,496,412,1476,1888
P-256,497,626,1476,2102
P-256,498,412,1476,1888
x25519,1,412,1410,1822
x25519,2,412,1410,1822
x25519,3,412,1410,1822
x25519,4,412,1410,1822
x25519,5,412,1410,1822
x25519,6,412,1410,1822
x25519,7,412,1410,1822
x25519,8,412,1410,1822
x25519,9,412,1410,1822
x25519,10,412,1410,1822
x25519,11,412,1410,1822
x25519,12,412,1410,1822
x25519,13,412,1410,1822
x25519,14,412,1410,1822
x25519,15,412,1410,1822
x25519,16,412,1410,1822
x25519,17,412,1410,1822
x25519,18,412,1410,1822
x25519,19,412,1410,1822
x25519,20,412,1410,1822
x25519,21,412,1410,1822
x25519,22,412,1410,1822
x25519,23,412,1410,1822
x25519,24,412,1410,1822
x25519,25,412,1410,1822
x25519,26,412,1410,1822
x25519,27,412,1410,1822
x25519,28,412,1410,1822
x25519,29,412,1410,1822
x25519,30,412,1410,1822
x25519,31,412,1410,1822
x25519,32,412,1410,1822
x25519,33,412,1410,1822
x25519,34,412,1410,1822
x25519,35,412,1410,1822
x25519,36,412,1410,1822
x25519,37,412,1410,1822
x25519,38,412,1410,1822
x25519,39,412,1410,1822
x25519,40,412,1410,1822
x25519,41,412,1410,1822
x25519,42,412,1410,1822
x25519,43,412,1410,1822
x25519,44,412,1410,1822
x25519,45,412,1410,1822
x25519,46,412,1410,1822
x25519,47,412,1410,1822
x25519,48,412,1410,1822
x25519,49,412,1410,1822
x25519,50,412,1410,1822
x25519,51,412,1410,1822
x25519,52,412,1410,1822
x25519,53,412,1410,1822
x25519,54,412,1410,1822
x25519,55,412,1410,1822
x25519,56,412,1410,1822
x25519,57,412,1410,1822
x25519,58,412,1410,1822
x25519,59,412,1410,1822
x25519,60,412,1410,1822
x25519,61,412,1410,1822
x25519,62,412,1410,1822
x25519,63,412,1410,1822
x25519,64,412,1410,1822
x25519,65,412,1410,1822
x25519,66,412,1410,1822
x25519,67,412,1410,1822
x25519,68,346,1410,1756
x25519,69,412,1410,1822
x25519,70,412,1410,1822
x25519,71,412,1410,1822
x25519,72,412,1410,1822
x25519,73,412,1410,1822
x25519,74,412,1410,1822
x25519,75,412,1410,1822
x25519,76,346,1410,1756
x25519,77,412,1410,1822
x25519,78,412,1410,1822
x25519,79,412,1410,1822
x25519,80,412,1410,1822
x25519,81,412,1410,1822
x25519,82,412,1410,1822
x25519,83,412,1410,1822
x25519,84,412,1410,1822
x25519,85,412,1410,1822
x25519,86,412,1410,1822
x25519,87,412,1410,1822
x25519,88,412,1410,1822
x25519,89,412,1410,1822
x25519,90,412,1410,1822
x25519,91,412,1410,1822
x25519,92,412,1410,1822
x25519,93,412,1410,1822
x25519,94,412,1410,1822
x25519,95,412,1410,1822
x25519,96,346,1410,1756
x25519,97,626,1410,2036
x25519,98,412,1410,1822
x25519,99,412,1410,1822
x25519,100,412,1410,1822
x25519,101,412,1410,1822
x25519,102,412,1410,1822
x25519,103,412,1410,1822
x25519,104,412,1410,1822
x25519,105,412,1410,1822
x25519,106,412,1410,1822
x25519,107,412,1410,1822
x25519,108,412,1410,1822
x25519,109,412,1410,1822
x25519,110,412,1410,1822
x25519,111,412,1410,1822
x25519,112,412,1410,1822
x25519,113,486,1410,1896
x25519,114,412,1410,1822
x25519,115,412,1410,1822
x25519,116,412,1410,1822
x25519,117,412,1410,1822
x25519,118,412,1410,1822
x25519,119,1018,1410,2428
x25519,120,346,1410,1756
x25519,121,412,1410,1822
x25519,122,412,1410,1822
x25519,123,412,1410,1822
x25519,124,412,1410,1822
x25519,125,412,1410,1822
x25519,126,346,1410,1756
x25519,127,412,1410,1822
x25519,128,412,1410,1822
x25519,129,412,1410,1822
x25519,130,346,1410,1756
x25519,131,346,1410,1756
x25519,132,412,1410,1822
x25519,133,412,1410,1822
x25519,134,412,1410,1822
x25519,135,626,1410,2036
x25519,136,412,1410,1822
x25519,137,412,1410,1822
x25519,138,412,1410,1822
x25519,139,412,1410,1822
x25519,140,412,1410,1822
x25519,141,412,1410,1822
x25519,142,412,1410,1822
x25519,143,412,1410,1822
x25519,144,412,1410,1822
x25519,145,412,1410,1822
x25519,146,346,1410,1756
x25519,147,412,1410,1822
x25519,148,412,1410,1822
x25519,149,412,1410,1822
x25519,150,412,1410,1822
x25519,151,412,1410,1822
x25519,152,412,1410,1822
x25519,153,412,1410,1822
x25519,154,412,1410,1822
x25519,155,412,1410,1822
x25519,156,412,1410,1822
x25519,157,412,1410,1822
x25519,158,412,1410,1822
x25519,159,412,1410,1822
x25519,160,412,1410,1822
x25519,161,346,1410,1756
x25519,162,412,1410,1822
x25519,163,412,1410,1822
x25519,164,412,1410,1822
x25519,165,412,1410,1822
x25519,166,412,1410,1822
x25519,167,412,1410,1822
x25519,168,412,1410,1822
x25519,169,412,1410,1822
x25519,170,626,1410,2036
x25519,171,412,1410,1822
x25519,172,412,1410,1822
x25519,173,412,1410,1822
x25519,174,412,1410,1822
x25519,175,412,1410,1822
x25519,176,412,1410,1822
x25519,177,412,1410,1822
x25519,178,346,1410,1756
x25519,179,412,1410,1822
x25519,180,412,1410,1822
x25519,181,412,1410,1822
x25519,182,412,1410,1822
x25519,183,412,1410,1822
x25519,184,412,1410,1822
x25519,185,412,1410,1822
x25519,186,412,1410,1822
x25519,187,412,1410,1822
x25519,188,412,1410,1822
x25519,189,412,1410,1822
x25519,190,412,1410,1822
x25519,191,412,1410,1822
x25519,192,412,1410,1822
x25519,193,412,1410,1822
x25519,194,412,1410,1822
x25519,195,412,1410,1822
x25519,196,412,1410,1822
x25519,197,412,1410,1822
x25519,198,412,1410,1822
x25519,199,626,1410,2036
x25519,200,1018,1410,2428
x25519,201,412,1410,1822
x25519,202,412,1410,1822
x25519,203,412,1410,1822
x25519,204,412,1410,1822
x25519,205,412,1410,1822
x25519,206,412,1410,1822
x25519,207,346,1410,1756
x25519,208,412,1410,1822
x25519,209,412,1410,1822
x25519,210,346,1410,1756
x25519,211,412,1410,1822
x25519,212,412,1410,1822
x25519,213,412,1410,1822
x25519,214,412,1410,1822
x25519,215,412,1410,1822
x25519,216,412,1410,1822
x25519,217,412,2052,2464
x25519,218,412,1410,1822
x25519,219,412,1410,1822
x25519,220,412,1410,1822
x25519,221,412,1410,1822
x25519,222,346,1410,1756
x25519,223,412,1410,1822
x25519,224,412,1410,1822
x25519,225,412,1410,1822
x25519,226,412,1410,1822
x25519,227,412,1410,1822
x25519,228,412,1410,1822
x25519,229,412,1410,1822
x25519,230,412,1410,1822
x25519,231,626,1410,2036
x25519,232,412,1410,1822
x25519,233,412,1410,1822
x25519,234,412,1410,1822
x25519,235,412,1410,1822
x25519,236,626,1410,2036
x25519,237,412,1410,1822
x25519,238,412,1410,1822
x25519,239,412,1410,1822
x25519,240,412,1410,1822
x25519,241,412,1410,1822
x25519,242,412,1410,1822
x25519,243,412,1410,1822
x25519,244,412,1410,1822
x25519,245,412,1410,1822
x25519,246,626,1410,2036
x25519,247,412,1410,1822
x25519,248,412,1410,1822
x25519,249,412,1410,1822
x25519,250,412,1410,1822
x25519,251,412,1410,1822
x25519,252,626,1410,2036
x25519,253,412,1410,1822
x25519,254,626,1410,2036
x25519,255,412,1410,1822
x25519,256,412,1410,1822
x25519,257,412,1410,1822
x25519,258,412,1410,1822
x25519,259,412,1410,1822
x25519,260,412,1410,1822
x25519,261,412,1410,1822
x25519,262,412,1410,1822
x25519,263,626,1410,2036
x25519,264,412,1410,1822
x25519,265,346,1410,1756
x25519,266,412,1410,1822
x25519,267,412,1410,1822
x25519,268,412,1410,1822
x25519,269,412,1410,1822
x25519,270,412,1410,1822
x25519,271,412,1410,1822
x25519,272,412,1410,1822
x25519,273,412,1410,1822
x25519,274,412,1410,1822
x25519,275,412,1410,1822
x25519,276,412,1410,1822
x25519,277,412,1410,1822
x25519,278,1018,1410,2428
x25519,279,412,1410,1822
x25519,280,560,1410,1970
x25519,281,412,1410,1822
x25519,282,412,1410,1822
x25519,283,412,1410,1822
x25519,284,412,1410,1822
x25519,285,412,1410,1822
x25519,286,412,1410,1822
x25519,287,412,1410,1822
x25519,288,412,1410,1822
x25519,289,412,1410,1822
x25519,290,346,1410,1756
x25519,291,1018,1410,2428
x25519,292,412,1410,1822
x25519,293,412,1410,1822
x25519,294,412,1410,1822
x25519,295,412,1410,1822
x25519,296,412,1410,1822
x25519,297,412,1410,1822
x25519,298,346,1410,1756
x25519,299,626,1410,2036
x25519,300,412,1410,1822
x25519,301,412,1410,1822
x25519,302,412,1410,1822
x25519,303,626,1410,2036
x25519,304,346,1410,1756
x25519,305,412,1410,1822
x25519,306,412,1410,1822
x25519,307,412,1410,1822
x25519,308,412,1410,1822
x25519,309,412,1410,1822
x25519,310,486,1410,1896
x25519,311,412,1410,1822
x25519,312,412,1410,1822
x25519,313,626,1410,2036
x25519,314,412,1410,1822
x25519,315,412,1410,1822
x25519,316,412,1410,1822
x25519,317,626,1410,2036
x25519,318,412,1410,1822
x25519,319,412,1410,1822
x25519,320,412,1410,1822
x25519,321,412,1410,1822
x25519,322,412,1410,1822
x25519,323,412,1410,1822
x25519,324,412,1410,1822
x25519,325,412,1410,1822
x25519,326,412,1410,1822
x25519,327,412,1410,1822
x25519,328,412,1410,1822
x25519,329,412,1410,1822
x25519,330,412,1410,1822
x25519,331,412,1410,1822
x25519,332,412,1410,1822
x25519,333,626,1410,2036
x25519,334,346,1410,1756
x25519,335,412,1410,1822
x25519,336,412,1410,1822
x25519,337,412,1410,1822
x25519,338,412,1410,1822
x25519,339,412,1410,1822
x25519,340,412,1410,1822
x25519,341,420,1410,1830
x25519,342,412,1410,1822
x25519,343,412,1410,1822
x25519,344,412,1410,1822
x25519,345,412,1410,1822
x25519,346,412,1410,1822
x25519,347,412,1410,1822
x25519,348,412,1410,1822
x25519,349,626,1410,2036
x25519,350,346,1410,1756
x25519,351,346,1410,1756
x25519,352,412,1410,1822
x25519,353,412,1410,1822
x25519,354,412,1410,1822
x25519,355,412,1410,1822
x25519,356,626,1410,2036
x25519,357,412,1410,1822
x25519,358,412,1410,1822
x25519,359,412,1410,1822
x25519,360,412,1410,1822
x25519,361,346,1410,1756
x25519,362,412,1410,1822
x25519,363,412,1410,1822
x25519,364,412,1410,1822
x25519,365,412,1410,1822
x25519,366,412,1410,1822
x25519,367,412,1410,1822
x25519,368,412,1410,1822
x25519,369,412,1410,1822
x25519,370,412,1410,1822
x25519,371,486,1410,1896
x25519,372,412,1410,1822
x25519,373,412,1410,1822
x25519,374,412,1410,1822
x25519,375,626,1410,2036
x25519,376,412,1410,1822
x25519,377,412,1410,1822
x25519,378,412,1410,1822
x25519,379,412,1410,1822
x25519,380,626,1410,2036
x25519,381,346,1410,1756
x25519,382,412,1410,1822
x25519,383,412,1410,1822
x25519,384,412,1410,1822
x25519,385,412,1410,1822
x25519,386,412,1410,1822
x25519,387,412,1410,1822
x25519,388,412,1410,1822
x25519,389,346,1410,1756
x25519,390,560,1410,1970
x25519,391,412,1410,1822
x25519,392,626,1410,2036
x25519,393,412,1410,1822
x25519,394,412,1410,1822
x25519,395,412,1410,1822
x25519,396,412,1410,1822
x25519,397,412,1410,1822
x25519,398,412,1410,1822
x25519,399,412,1410,1822
x25519,400,412,1410,1822
x25519,401,412,1410,1822
x25519,402,412,1410,1822
x25519,403,412,1410,1822
x25519,404,412,1410,1822
x25519,405,412,1410,1822
x25519,406,412,1410,1822
x25519,407,412,1410,1822
x25519,408,412,1410,1822
x25519,409,412,1410,1822
x25519,410,560,1410,1970
x25519,411,412,1410,1822
x25519,412,346,1410,1756
x25519,413,412,1410,1822
x25519,414,412,1410,1822
x25519,415,412,1410,1822
x25519,416,412,1410,1822
x25519,417,412,1410,1822
x25519,418,412,1410,1822
x25519,419,412,1410,1822
x25519,420,346,1410,1756
x25519,421,412,1410,1822
x25519,422,626,1410,2036
x25519,423,346,1410,1756
x25519,424,412,1410,1822
x25519,425,412,1410,1822
x25519,426,412,1410,1822
x25519,427,486,1410,1896
x25519,428,412,1410,1822
x25519,429,486,1410,1896
x25519,430,412,1410,1822
x25519,431,412,1410,1822
x25519,432,412,1410,1822
x25519,433,412,1410,1822
x25519,434,412,1410,1822
x25519,435,412,1410,1822
x25519,436,412,1410,1822
x25519,437,412,1410,1822
x25519,438,346,1410,1756
x25519,439,412,1410,1822
x25519,440,412,1410,1822
x25519,441,412,1410,1822
x25519,442,346,1410,1756
x25519,443,412,1410,1822
x25519,444,412,1410,1822
x25519,445,346,1410,1756
x25519,446,412,1410,1822
x25519,447,412,1410,1822
x25519,448,412,1410,1822
x25519,449,412,1410,1822
x25519,450,412,1410,1822
x25519,451,412,1410,1822
x25519,452,412,1410,1822
x25519,453,412,1410,1822
x25519,454,412,1410,1822
x25519,455,412,1410,1822
x25519,456,412,1410,1822
x25519,457,412,1410,1822
x25519,458,412,1410,1822
x25519,459,412,1410,1822
x25519,460,412,1410,1822
x25519,461,412,1410,1822
x25519,462,412,1410,1822
x25519,463,412,1410,1822
x25519,464,412,1410,1822
x25519,465,412,1410,1822
x25519,466,412,1410,1822
x25519,467,412,1410,1822
x25519,468,412,1410,1822
x25519,469,412,1410,1822
x25519,470,412,1410,1822
x25519,471,412,1410,1822
x25519,472,412,1410,1822
x25519,473,412,1410,1822
x25519,474,412,1410,1822
x25519,475,412,1410,1822
x25519,476,412,1410,1822
x25519,477,412,1410,1822
x25519,478,412,1410,1822
x25519,479,412,1410,1822
x25519,480,412,1410,1822
x25519,481,412,1410,1822
x25519,482,412,1410,1822
x25519,483,412,1410,1822
x25519,484,412,1410,1822
x25519,485,412,1410,1822
x25519,486,412,1410,1822
x25519,487,412,1410,1822
x25519,488,412,1410,1822
x25519,489,412,1410,1822
x25519,490,1018,1410,2428
x25519,491,412,1410,1822
x25519,492,412,1410,1822
x25519,493,412,1410,1822
x25519,494,560,1410,1970
x25519,495,560,1410,1970
